WWCNamingServer listening on port: 3030
Bind /ds to rmsp://127.0.1.1:33957/UAL/1635467505512/10, from /127.0.0.1:54584
Query /ds Get rmsp://127.0.1.1:33957/UAL/1635467505512/10, from /127.0.0.1:54584
Bind /fs1 to rmsp://127.0.1.1:33957/UAL/1635467505512/18, from /127.0.0.1:54584
Query /fs1 Get rmsp://127.0.1.1:33957/UAL/1635467505512/18, from /127.0.0.1:54584
Query /ds Get rmsp://127.0.1.1:33957/UAL/1635467505512/10, from /127.0.0.1:54584
Query /ds Get rmsp://127.0.1.1:33957/UAL/1635467505512/10, from /127.0.0.1:54584
Bind /ds to rmsp://127.0.1.1:4040, from /127.0.0.1:54592
Bind /fs1 to rmsp://127.0.1.1:4041, from /127.0.0.1:54596
Query /ds Get rmsp://127.0.1.1:4040, from /127.0.0.1:54584
Query /fs1 Get rmsp://127.0.1.1:4041, from /127.0.0.1:54584
Delete /ds, from /127.0.0.1:54592
Delete /fs1, from /127.0.0.1:54596
